0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,40,40,40,40,40,40,40,40,20,40,40,40,40,40,40,40,20,20,20
5,5,5,5,5,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,40,40,40,40,40,20,20,20,20,20,20,20,20,40,40,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,20,20,20,20,20,20,20,20,20,5,5,20,20,20,20,20,20,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,20,40,40,40,40,40,40,20,20,20,20,20,40,40,40,40,40,40,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,40,40,40,40,20,20,20,40,40,40,40,40,40,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5,5
5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
20,20,20,20,40,40,40,40,40,40,40,40,20,40,40,40,40,40,40,40,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,20,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,5,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,20,40,40,40,40,40,40,40,20,20,40,40,40,40,40,40,40,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,20,20,20,20,20,40,40,40,40,40,20,20,20
20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,20,40,40,20,20,20,20,20
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,20,20,20,20,20,20,5,5,5,5,5,5,5,20,20,20,20,5,5,5
5,5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,40,40,40,40,40,40,40,20,20,20,20,20,40,40,40,40,20,20,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,40,40,40,20,20,20,40,40,40,40,40,40,20,20,20
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,40,40,40,40,40,40,20,20,20,20,20,40,40,40,40,40,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,20,40,40,40,40,40,40,40,20,20,20,40,40,40,40,40,40,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,20,20,20,20,5,5,5,5,5,5,5,5,5,20,5,5,5,5,5
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20,20
20,20,20,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,20,20,20,20,40,40,40,40,40,40,20,20,20
20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,20,40,40,40,40,40,40,20,20,20,20,20,40,40,40,40,40,20,20,20
20,20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,20,20,20,20,20,20,20,20,20,5,20,20,20,20,20,20,20,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,20,20,20,20,20,20,5,5,5,5,5,5,5,20,20,20,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,40,40,40,40,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,20,20,20,20,20,20,20,20,20,5,20,20,20,20,20,20,20,5,5,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,20,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,20,20,20,20,20,20,5,5,5,5,5,5,5,20,20,20,20,5,5
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,20,20,20,20,20,20,20,5,5,5,5,20,20,20,20,20,20,5,5,5
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,20,40,40,20,20,20,20
20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,40,40,40,40,20,20,20,20
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,20,20,20,20,20,20,5,5,5,5,5,5,5,20,20,20,20,5,5,5
20,20,20,20,20,40,40,40,40,40,40,20,20,20,20,20,40,40,40,40,40,20,20,20
5,5,5,5,20,20,20,20,20,20,20,20,20,5,20,20,20,20,20,20,20,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,40,40,40,40,40,20,20,20,20,20,20,40,40,40,40,40,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,20,20,40,40,40,40,40,40,40,20,20
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,20,20,20,20,20,20,5,5,5,5,5,5,20,20,20,20,20,5,5,5
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,20,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,40,20,20,20,20,20,20,20,40,40,40,40,20,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,5,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5,5
5,5,5,5,5,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,5,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
20,20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5
5,5,5,5,20,20,20,20,20,20,5,5,5,5,5,5,5,20,20,20,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
5,5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
20,20,20,20,20,40,40,40,40,40,40,40,20,20,20,40,40,40,40,40,40,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,20,20,40,40,40,40,20,20,20,20,20,20,20,40,40,40,20,20,20,20
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20
20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
20,20,20,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,20,20,20,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,20
5,5,5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,5,5
20,20,20,20,20,20,40,40,40,40,40,20,20,20,20,20,20,40,40,40,40,20,20,20
5,5,5,5,20,20,20,20,20,20,20,5,20,5,20,20,20,20,20,20,20,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
